Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06-SP2-5_Full64; Runtime version T-2022.06-SP2-5_Full64;  Feb 20 10:15 2025
Checkout succeeded: VCS-BASE-RUNTIME/8F2871AD7ADC4E3BB208
	License file: 27020@14.139.1.126
	License Server: 27020@14.139.1.126
[SCL] 02/20/2025 10:15:13 Checking status for feature VCS-BASE-RUNTIME
[SCL] 02/20/2025 10:15:13 PID:42339 Client:c2slab.cet.ac.in Server:27020@14.139.1.126 Checkout succeeded VCS-BASE-RUNTIME 2022.06 from VCS-3-Apex-Base-Runtime-Pkg
[              223300] FIFO OUT : 7e TB RAM OUT = 7e ----Matched---
[              227500] FIFO OUT : 39 TB RAM OUT = 39 ----Matched---
[              228900] FIFO OUT : 39 TB RAM OUT = 39 ----Matched---
[              230300] FIFO OUT : 1f TB RAM OUT = 1f ----Matched---
[              234500] FIFO OUT : 85 TB RAM OUT = 85 ----Matched---
[              235900] FIFO OUT : 85 TB RAM OUT = 85 ----Matched---
[              237300] FIFO OUT : 78 TB RAM OUT = 78 ----Matched---
[              238700] FIFO OUT : 5b TB RAM OUT = 5b ----Matched---
[              242900] FIFO OUT : 3f TB RAM OUT = 3f ----Matched---
[              244300] FIFO OUT : 3f TB RAM OUT = 3f ----Matched---
[              245700] FIFO OUT : 2a TB RAM OUT = 2a ----Matched---
[              249900] FIFO OUT : 86 TB RAM OUT = 86 ----Matched---
[              251300] FIFO OUT : 86 TB RAM OUT = 86 ----Matched---
[              252700] FIFO OUT : 8e TB RAM OUT = 8e ----Matched---
[              254100] FIFO OUT : 9c TB RAM OUT = 9c ----Matched---
[              258300] FIFO OUT : 26 TB RAM OUT = 26 ----Matched---
[              259700] FIFO OUT : 26 TB RAM OUT = 26 ----Matched---
[              261100] FIFO OUT : 73 TB RAM OUT = 73 ----Matched---
[              265300] FIFO OUT : 2f TB RAM OUT = 2f ----Matched---
[              266700] FIFO OUT : 2f TB RAM OUT = 2f ----Matched---
[              268100] FIFO OUT : b3 TB RAM OUT = b3 ----Matched---
[              269500] FIFO OUT : 5f TB RAM OUT = 5f ----Matched---
[              273700] FIFO OUT : f7 TB RAM OUT = f7 ----Matched---
[              275100] FIFO OUT : f7 TB RAM OUT = f7 ----Matched---
[              276500] FIFO OUT : cb TB RAM OUT = cb ----Matched---
[              280700] FIFO OUT : 5a TB RAM OUT = 5a ----Matched---
[              282100] FIFO OUT : 5a TB RAM OUT = 5a ----Matched---
[              283500] FIFO OUT : 29 TB RAM OUT = 29 ----Matched---
[              284900] FIFO OUT : ed TB RAM OUT = ed ----Matched---
[              289100] FIFO OUT : 65 TB RAM OUT = 65 ----Matched---
[              290500] FIFO OUT : 65 TB RAM OUT = 65 ----Matched---
[              291900] FIFO OUT : b5 TB RAM OUT = b5 ----Matched---
[              296100] FIFO OUT : 79 TB RAM OUT = 79 ----Matched---
[              297500] FIFO OUT : 79 TB RAM OUT = 79 ----Matched---
[              298900] FIFO OUT : 44 TB RAM OUT = 44 ----Matched---
[              300300] FIFO OUT : d0 TB RAM OUT = d0 ----Matched---
[              304500] FIFO OUT : ab TB RAM OUT = ab ----Matched---
[              305900] FIFO OUT : ab TB RAM OUT = ab ----Matched---
[              307300] FIFO OUT : 0e TB RAM OUT = 0e ----Matched---
[              311500] FIFO OUT : 9a TB RAM OUT = 9a ----Matched---
[              312900] FIFO OUT : 9a TB RAM OUT = 9a ----Matched---
[              314300] FIFO OUT : fd TB RAM OUT = fd ----Matched---
[              315700] FIFO OUT : c3 TB RAM OUT = c3 ----Matched---
[              319900] FIFO OUT : 4e TB RAM OUT = 4e ----Matched---
[              321300] FIFO OUT : 4e TB RAM OUT = 4e ----Matched---
[              322700] FIFO OUT : 67 TB RAM OUT = 67 ----Matched---
[              326900] FIFO OUT : b6 TB RAM OUT = b6 ----Matched---
[              328300] FIFO OUT : b6 TB RAM OUT = b6 ----Matched---
[              329700] FIFO OUT : 38 TB RAM OUT = 38 ----Matched---
[              331100] FIFO OUT : 79 TB RAM OUT = 79 ----Matched---
[              335300] FIFO OUT : 94 TB RAM OUT = 94 ----Matched---
[              336700] FIFO OUT : 94 TB RAM OUT = 94 ----Matched---
[              338100] FIFO OUT : 93 TB RAM OUT = 93 ----Matched---
[              342300] FIFO OUT : 59 TB RAM OUT = 59 ----Matched---
[              343700] FIFO OUT : 59 TB RAM OUT = 59 ----Matched---
[              345100] FIFO OUT : db TB RAM OUT = db ----Matched---
[              346500] FIFO OUT : 4d TB RAM OUT = 4d ----Matched---
[              350700] FIFO OUT : 6d TB RAM OUT = 6d ----Matched---
[              352100] FIFO OUT : 6d TB RAM OUT = 6d ----Matched---
[              353500] FIFO OUT : 76 TB RAM OUT = 76 ----Matched---
[              357700] FIFO OUT : b6 TB RAM OUT = b6 ----Matched---
[              359100] FIFO OUT : b6 TB RAM OUT = b6 ----Matched---
[              360500] FIFO OUT : 95 TB RAM OUT = 95 ----Matched---
[              361900] FIFO OUT : 46 TB RAM OUT = 46 ----Matched---
[              366100] FIFO OUT : f7 TB RAM OUT = f7 ----Matched---
[              367500] FIFO OUT : f7 TB RAM OUT = f7 ----Matched---
[              368900] FIFO OUT : 69 TB RAM OUT = 69 ----Matched---
[              373100] FIFO OUT : 88 TB RAM OUT = 88 ----Matched---
[              374500] FIFO OUT : 88 TB RAM OUT = 88 ----Matched---
[              375900] FIFO OUT : 28 TB RAM OUT = 28 ----Matched---
[              377300] FIFO OUT : 2d TB RAM OUT = 2d ----Matched---
[              381500] FIFO OUT : 2e TB RAM OUT = 2e ----Matched---
[              382900] FIFO OUT : 2e TB RAM OUT = 2e ----Matched---
[              384300] FIFO OUT : 08 TB RAM OUT = 08 ----Matched---
[              388500] FIFO OUT : fd TB RAM OUT = fd ----Matched---
[              389900] FIFO OUT : fd TB RAM OUT = fd ----Matched---
[              391300] FIFO OUT : 29 TB RAM OUT = 29 ----Matched---
[              392700] FIFO OUT : 1c TB RAM OUT = 1c ----Matched---
[              396900] FIFO OUT : da TB RAM OUT = da ----Matched---
[              398300] FIFO OUT : da TB RAM OUT = da ----Matched---
[              399700] FIFO OUT : 3d TB RAM OUT = 3d ----Matched---
[              403900] FIFO OUT : 70 TB RAM OUT = 70 ----Matched---
[              405300] FIFO OUT : 70 TB RAM OUT = 70 ----Matched---
[              406700] FIFO OUT : 73 TB RAM OUT = 73 ----Matched---
[              408100] FIFO OUT : ba TB RAM OUT = ba ----Matched---
[              412300] FIFO OUT : fa TB RAM OUT = fa ----Matched---
[              413700] FIFO OUT : fa TB RAM OUT = fa ----Matched---
[              415100] FIFO OUT : d5 TB RAM OUT = d5 ----Matched---
[              419300] FIFO OUT : b9 TB RAM OUT = b9 ----Matched---
[              420700] FIFO OUT : b9 TB RAM OUT = b9 ----Matched---
[              422100] FIFO OUT : 37 TB RAM OUT = 37 ----Matched---
[              423500] FIFO OUT : 96 TB RAM OUT = 96 ----Matched---
[              427700] FIFO OUT : 26 TB RAM OUT = 26 ----Matched---
[              429100] FIFO OUT : 26 TB RAM OUT = 26 ----Matched---
[              430500] FIFO OUT : b6 TB RAM OUT = b6 ----Matched---
[              434700] FIFO OUT : dc TB RAM OUT = dc ----Matched---
[              436100] FIFO OUT : dc TB RAM OUT = dc ----Matched---
[              437500] FIFO OUT : 86 TB RAM OUT = 86 ----Matched---
[              438900] FIFO OUT : 78 TB RAM OUT = 78 ----Matched---
[              443100] FIFO OUT : db TB RAM OUT = db ----Matched---
[              444500] FIFO OUT : db TB RAM OUT = db ----Matched---
[              445900] FIFO OUT : cf TB RAM OUT = cf ----Matched---
[              450100] FIFO OUT : fa TB RAM OUT = fa ----Matched---
[              451500] FIFO OUT : fa TB RAM OUT = fa ----Matched---
[              452900] FIFO OUT : 61 TB RAM OUT = 61 ----Matched---
[              454300] FIFO OUT : 17 TB RAM OUT = 17 ----Matched---
[              458500] FIFO OUT : 86 TB RAM OUT = 86 ----Matched---
[              459900] FIFO OUT : 86 TB RAM OUT = 86 ----Matched---
[              461300] FIFO OUT : 50 TB RAM OUT = 50 ----Matched---
[              465500] FIFO OUT : 35 TB RAM OUT = 35 ----Matched---
[              466900] FIFO OUT : 35 TB RAM OUT = 35 ----Matched---
[              468300] FIFO OUT : 29 TB RAM OUT = 29 ----Matched---
[              469700] FIFO OUT : c1 TB RAM OUT = c1 ----Matched---
[              473900] FIFO OUT : 98 TB RAM OUT = 98 ----Matched---
[              475300] FIFO OUT : 98 TB RAM OUT = 98 ----Matched---
[              476700] FIFO OUT : 4b TB RAM OUT = 4b ----Matched---
[              480900] FIFO OUT : ec TB RAM OUT = ec ----Matched---
[              482300] FIFO OUT : ec TB RAM OUT = ec ----Matched---
[              483700] FIFO OUT : 8a TB RAM OUT = 8a ----Matched---
[              485100] FIFO OUT : 4e TB RAM OUT = 4e ----Matched---
[              489300] FIFO OUT : a9 TB RAM OUT = a9 ----Matched---
[              490700] FIFO OUT : a9 TB RAM OUT = a9 ----Matched---
[              492100] FIFO OUT : a1 TB RAM OUT = a1 ----Matched---
[              496300] FIFO OUT : e6 TB RAM OUT = e6 ----Matched---
[              497700] FIFO OUT : e6 TB RAM OUT = e6 ----Matched---
[              499100] FIFO OUT : 9f TB RAM OUT = 9f ----Matched---
[              500500] FIFO OUT : 2a TB RAM OUT = 2a ----Matched---
[              504700] FIFO OUT : 8d TB RAM OUT = 8d ----Matched---
[              506100] FIFO OUT : 8d TB RAM OUT = 8d ----Matched---
[              507500] FIFO OUT : 9e TB RAM OUT = 9e ----Matched---
[              511700] FIFO OUT : 79 TB RAM OUT = 79 ----Matched---
[              513100] FIFO OUT : 79 TB RAM OUT = 79 ----Matched---
[              514500] FIFO OUT : c8 TB RAM OUT = c8 ----Matched---
[              515900] FIFO OUT : ca TB RAM OUT = ca ----Matched---
[              520100] FIFO OUT : 6b TB RAM OUT = 6b ----Matched---
[              521500] FIFO OUT : 6b TB RAM OUT = 6b ----Matched---
[              522900] FIFO OUT : c7 TB RAM OUT = c7 ----Matched---
[              527100] FIFO OUT : ba TB RAM OUT = ba ----Matched---
[              528500] FIFO OUT : ba TB RAM OUT = ba ----Matched---
[              529900] FIFO OUT : c4 TB RAM OUT = c4 ----Matched---
[              531300] FIFO OUT : b9 TB RAM OUT = b9 ----Matched---
[              535500] FIFO OUT : b4 TB RAM OUT = b4 ----Matched---
[              536900] FIFO OUT : b4 TB RAM OUT = b4 ----Matched---
[              538300] FIFO OUT : 7f TB RAM OUT = 7f ----Matched---
[              542500] FIFO OUT : fa TB RAM OUT = fa ----Matched---
[              543900] FIFO OUT : fa TB RAM OUT = fa ----Matched---
[              545300] FIFO OUT : f2 TB RAM OUT = f2 ----Matched---
[              546700] FIFO OUT : 32 TB RAM OUT = 32 ----Matched---
[              550900] FIFO OUT : 84 TB RAM OUT = 84 ----Matched---
[              552300] FIFO OUT : 84 TB RAM OUT = 84 ----Matched---
[              553700] FIFO OUT : e4 TB RAM OUT = e4 ----Matched---
[              557900] FIFO OUT : a9 TB RAM OUT = a9 ----Matched---
[              559300] FIFO OUT : a9 TB RAM OUT = a9 ----Matched---
[              560700] FIFO OUT : a1 TB RAM OUT = a1 ----Matched---
[              562100] FIFO OUT : 8e TB RAM OUT = 8e ----Matched---
[              566300] FIFO OUT : 0b TB RAM OUT = 0b ----Matched---
[              567700] FIFO OUT : 0b TB RAM OUT = 0b ----Matched---
[              569100] FIFO OUT : ef TB RAM OUT = ef ----Matched---
[              573300] FIFO OUT : 36 TB RAM OUT = 36 ----Matched---
[              574700] FIFO OUT : 36 TB RAM OUT = 36 ----Matched---
[              576100] FIFO OUT : 75 TB RAM OUT = 75 ----Matched---
[              577500] FIFO OUT : 8f TB RAM OUT = 8f ----Matched---
[              581700] FIFO OUT : 88 TB RAM OUT = 88 ----Matched---
[              583100] FIFO OUT : 88 TB RAM OUT = 88 ----Matched---
[              584500] FIFO OUT : ae TB RAM OUT = ae ----Matched---
[              588700] FIFO OUT : 92 TB RAM OUT = 92 ----Matched---
[              590100] FIFO OUT : 92 TB RAM OUT = 92 ----Matched---
[              591500] FIFO OUT : 28 TB RAM OUT = 28 ----Matched---
[              592900] FIFO OUT : 2d TB RAM OUT = 2d ----Matched---
[              597100] FIFO OUT : c2 TB RAM OUT = c2 ----Matched---
[              598500] FIFO OUT : c2 TB RAM OUT = c2 ----Matched---
[              599900] FIFO OUT : 1e TB RAM OUT = 1e ----Matched---
[              604100] FIFO OUT : ec TB RAM OUT = ec ----Matched---
[              605500] FIFO OUT : ec TB RAM OUT = ec ----Matched---
[              606900] FIFO OUT : 18 TB RAM OUT = 18 ----Matched---
[              608300] FIFO OUT : d1 TB RAM OUT = d1 ----Matched---
[              612500] FIFO OUT : 41 TB RAM OUT = 41 ----Matched---
[              613900] FIFO OUT : 41 TB RAM OUT = 41 ----Matched---
[              615300] FIFO OUT : 3b TB RAM OUT = 3b ----Matched---
[              619500] FIFO OUT : 53 TB RAM OUT = 53 ----Matched---
[              620900] FIFO OUT : 53 TB RAM OUT = 53 ----Matched---
[              622300] FIFO OUT : 56 TB RAM OUT = 56 ----Matched---
[              623700] FIFO OUT : 5b TB RAM OUT = 5b ----Matched---
[              627900] FIFO OUT : 04 TB RAM OUT = 04 ----Matched---
[              629300] FIFO OUT : 04 TB RAM OUT = 04 ----Matched---
[              630700] FIFO OUT : 73 TB RAM OUT = 73 ----Matched---
[              634900] FIFO OUT : 12 TB RAM OUT = 12 ----Matched---
[              636300] FIFO OUT : 12 TB RAM OUT = 12 ----Matched---
[              637700] FIFO OUT : b8 TB RAM OUT = b8 ----Matched---
[              639100] FIFO OUT : 39 TB RAM OUT = 39 ----Matched---
[              643300] FIFO OUT : a1 TB RAM OUT = a1 ----Matched---
[              644700] FIFO OUT : a1 TB RAM OUT = a1 ----Matched---
[              646100] FIFO OUT : 2b TB RAM OUT = 2b ----Matched---
[              650300] FIFO OUT : c8 TB RAM OUT = c8 ----Matched---
[              651700] FIFO OUT : c8 TB RAM OUT = c8 ----Matched---
[              653100] FIFO OUT : 27 TB RAM OUT = 27 ----Matched---
[              654500] FIFO OUT : a1 TB RAM OUT = a1 ----Matched---
[              658700] FIFO OUT : 04 TB RAM OUT = 04 ----Matched---
[              660100] FIFO OUT : 04 TB RAM OUT = 04 ----Matched---
[              661500] FIFO OUT : 58 TB RAM OUT = 58 ----Matched---
[              665700] FIFO OUT : 14 TB RAM OUT = 14 ----Matched---
[              667100] FIFO OUT : 14 TB RAM OUT = 14 ----Matched---
[              668500] FIFO OUT : 12 TB RAM OUT = 12 ----Matched---
[              669900] FIFO OUT : 96 TB RAM OUT = 96 ----Matched---
[              674100] FIFO OUT : 55 TB RAM OUT = 55 ----Matched---
[              675500] FIFO OUT : 55 TB RAM OUT = 55 ----Matched---
[              676900] FIFO OUT : ed TB RAM OUT = ed ----Matched---
[              681100] FIFO OUT : f5 TB RAM OUT = f5 ----Matched---
[              682500] FIFO OUT : f5 TB RAM OUT = f5 ----Matched---
[              683900] FIFO OUT : ad TB RAM OUT = ad ----Matched---
[              685300] FIFO OUT : 27 TB RAM OUT = 27 ----Matched---
[              689500] FIFO OUT : a7 TB RAM OUT = a7 ----Matched---
[              690900] FIFO OUT : a7 TB RAM OUT = a7 ----Matched---
[              692300] FIFO OUT : e7 TB RAM OUT = e7 ----Matched---
[              696500] FIFO OUT : 49 TB RAM OUT = 49 ----Matched---
[              697900] FIFO OUT : 49 TB RAM OUT = 49 ----Matched---
[              699300] FIFO OUT : db TB RAM OUT = db ----Matched---
[              700700] FIFO OUT : c9 TB RAM OUT = c9 ----Matched---
[              704900] FIFO OUT : a1 TB RAM OUT = a1 ----Matched---
[              706300] FIFO OUT : a1 TB RAM OUT = a1 ----Matched---
[              707700] FIFO OUT : 2a TB RAM OUT = 2a ----Matched---
[              711900] FIFO OUT : 45 TB RAM OUT = 45 ----Matched---
[              713300] FIFO OUT : 45 TB RAM OUT = 45 ----Matched---
[              714700] FIFO OUT : 83 TB RAM OUT = 83 ----Matched---
[              716100] FIFO OUT : 7c TB RAM OUT = 7c ----Matched---
[              720300] FIFO OUT : fe TB RAM OUT = fe ----Matched---
[              721700] FIFO OUT : fe TB RAM OUT = fe ----Matched---
[              723100] FIFO OUT : 68 TB RAM OUT = 68 ----Matched---
[              727300] FIFO OUT : 86 TB RAM OUT = 86 ----Matched---
[              728700] FIFO OUT : 86 TB RAM OUT = 86 ----Matched---
[              730100] FIFO OUT : f0 TB RAM OUT = f0 ----Matched---
[              731500] FIFO OUT : 38 TB RAM OUT = 38 ----Matched---
[              735700] FIFO OUT : 28 TB RAM OUT = 28 ----Matched---
[              737100] FIFO OUT : 28 TB RAM OUT = 28 ----Matched---
[              738500] FIFO OUT : f6 TB RAM OUT = f6 ----Matched---
[              742700] FIFO OUT : c0 TB RAM OUT = c0 ----Matched---
[              744100] FIFO OUT : c0 TB RAM OUT = c0 ----Matched---
[              745500] FIFO OUT : 74 TB RAM OUT = 74 ----Matched---
[              746900] FIFO OUT : 39 TB RAM OUT = 39 ----Matched---
[              751100] FIFO OUT : 3c TB RAM OUT = 3c ----Matched---
[              752500] FIFO OUT : 3c TB RAM OUT = 3c ----Matched---
[              753900] FIFO OUT : 2a TB RAM OUT = 2a ----Matched---
[              758100] FIFO OUT : 15 TB RAM OUT = 15 ----Matched---
[              759500] FIFO OUT : 15 TB RAM OUT = 15 ----Matched---
[              760900] FIFO OUT : e1 TB RAM OUT = e1 ----Matched---
[              762300] FIFO OUT : 17 TB RAM OUT = 17 ----Matched---
[              766500] FIFO OUT : c9 TB RAM OUT = c9 ----Matched---
[              767900] FIFO OUT : c9 TB RAM OUT = c9 ----Matched---
[              769300] FIFO OUT : 86 TB RAM OUT = 86 ----Matched---
[              773500] FIFO OUT : c1 TB RAM OUT = c1 ----Matched---
[              774900] FIFO OUT : c1 TB RAM OUT = c1 ----Matched---
[              776300] FIFO OUT : 8d TB RAM OUT = 8d ----Matched---
[              777700] FIFO OUT : 5a TB RAM OUT = 5a ----Matched---
[              781900] FIFO OUT : 2c TB RAM OUT = 2c ----Matched---
[              783300] FIFO OUT : 2c TB RAM OUT = 2c ----Matched---
[              784700] FIFO OUT : 0c TB RAM OUT = 0c ----Matched---
[              788900] FIFO OUT : 3b TB RAM OUT = 3b ----Matched---
[              790300] FIFO OUT : 3b TB RAM OUT = 3b ----Matched---
[              791700] FIFO OUT : b6 TB RAM OUT = b6 ----Matched---
[              793100] FIFO OUT : f7 TB RAM OUT = f7 ----Matched---
[              797300] FIFO OUT : 5c TB RAM OUT = 5c ----Matched---
[              798700] FIFO OUT : 5c TB RAM OUT = 5c ----Matched---
[              800100] FIFO OUT : 55 TB RAM OUT = 55 ----Matched---
[              804300] FIFO OUT : a0 TB RAM OUT = a0 ----Matched---
[              805700] FIFO OUT : a0 TB RAM OUT = a0 ----Matched---
[              807100] FIFO OUT : 72 TB RAM OUT = 72 ----Matched---
[              808500] FIFO OUT : b4 TB RAM OUT = b4 ----Matched---
[              812700] FIFO OUT : 0d TB RAM OUT = 0d ----Matched---
[              814100] FIFO OUT : 0d TB RAM OUT = 0d ----Matched---
[              815500] FIFO OUT : 4b TB RAM OUT = 4b ----Matched---
[              819700] FIFO OUT : 9e TB RAM OUT = 9e ----Matched---
[              821100] FIFO OUT : 9e TB RAM OUT = 9e ----Matched---
[              822500] FIFO OUT : fd TB RAM OUT = fd ----Matched---
[              823900] FIFO OUT : 7b TB RAM OUT = 7b ----Matched---
[              828100] FIFO OUT : 03 TB RAM OUT = 03 ----Matched---
[              829500] FIFO OUT : 03 TB RAM OUT = 03 ----Matched---
[              830900] FIFO OUT : e3 TB RAM OUT = e3 ----Matched---
[              835100] FIFO OUT : b1 TB RAM OUT = b1 ----Matched---
[              836500] FIFO OUT : b1 TB RAM OUT = b1 ----Matched---
[              837900] FIFO OUT : 44 TB RAM OUT = 44 ----Matched---
[              839300] FIFO OUT : 95 TB RAM OUT = 95 ----Matched---
[              843500] FIFO OUT : ed TB RAM OUT = ed ----Matched---
[              844900] FIFO OUT : ed TB RAM OUT = ed ----Matched---
[              846300] FIFO OUT : 52 TB RAM OUT = 52 ----Matched---
[              850500] FIFO OUT : 8d TB RAM OUT = 8d ----Matched---
[              851900] FIFO OUT : 8d TB RAM OUT = 8d ----Matched---
[              853300] FIFO OUT : 52 TB RAM OUT = 52 ----Matched---
[              854700] FIFO OUT : 84 TB RAM OUT = 84 ----Matched---
